201,1,30.3,33.7,69.7,59.7
201,2,25,33,42,81.7
201,3,45.5,20.1,57.5,96.6
201,4,13,70.9,48.4,97
201,5,46.2,2.9,50.3,36.4
201,6,40.1,20.5,73.6,45.1
201,7,43,42,87.8,82.5
201,8,4.6,70.5,24.4,87
201,9,43.2,31,94.4,57.3
201,10,43.2,31.2,91.6,59.2
201,11,2.7,68,18.8,79.5
201,12,88,3.5,99.3,31.1
201,13,76,1,78.6,30.9
201,14,30.1,30,53.3,69
201,15,2.5,60,33.1,65
201,16,5.2,60.1,32.7,71.5
201,17,2,66.8,13.7,78.3
201,18,32,32,50.9,86.3
201,19,60.1,12.3,71.7,76.5
201,20,3.1,70.1,43.1,75.6
201,21,56.8,10,96.3,24.5
201,22,39.1,38.6,77.8,77.7
201,23,4.2,80.1,34.7,91.2
201,24,20.6,21.6,34.3,54.3
201,25,70.1,3.9,76.1,50.4
201,26,44,44,92,84.5
201,27,1.8,48.1,27.8,51.5
201,28,2.1,70.2,17.3,80
201,29,33.6,33.5,61.4,74.2
201,30,50.1,2.5,53.2,44.4
201,31,40.4,40.4,78.2,83.7
201,32,6.4,60,50.7,68.7
201,33,12.3,40.1,31.2,66.3
201,34,18.8,19,29.5,52.4
201,35,26.8,30.1,43.1,79.8
201,36,25.6,26.1,36.7,86.4
201,37,55.7,20,95.6,48
201,38,30.8,29.1,85.9,45.4
201,39,34.8,33,94.1,52.4
201,40,10.1,46.6,42.7,61.1
201,41,32.3,30,65.9,58.9
201,42,35,33.7,65,73.1
201,43,4.1,69.9,25.8,83.2
201,44,70.1,8.8,85.8,48.5
201,45,10.3,49.5,32.3,72.7
201,46,37.7,38,67.3,86.6
201,47,39,38.6,79.4,76
201,48,25.4,44,58.5,77.9
201,49,36,33.9,58.9,87.4
201,50,16.1,9.9,82,12.4
202,1,29.7,30,55.7,64.3
202,2,16.6,23,22.5,87.9
202,3,22.2,31.6,46.7,60.4
202,4,49.3,34.1,89.8,75.8
202,5,33.2,49.7,76.4,88
202,6,24.9,41.1,52.8,77.9
202,7,13.3,50.2,28.1,95.4
202,8,30.8,25.4,62,50.5
202,9,39.5,8.8,84.4,16.7
202,10,9.6,22.1,13.7,73.9
202,11,33.8,36.9,59.6,85.4
202,12,29.2,18,50.2,43.2
202,13,30.5,29.1,55.9,64.1
202,14,36.2,25.9,69.7,53.9
202,15,15.4,40,34.6,72.2
202,16,51.7,4.9,97.7,10.6
202,17,9.4,38.7,18.7,78
202,18,64.5,10.3,93.3,33.4
202,19,34.5,30.3,67.2,62.4
202,20,23.7,36.4,52.4,66.6
202,21,50,33.7,95.2,71.1
202,22,36.2,39,70.5,80.3
202,23,39.8,14.8,80.5,29.4
202,24,7.3,50,16,92
202,25,44.9,42.6,84.1,91.4
202,26,40.3,50.5,83.7,97.5
202,27,29.2,33,57.1,67.6
202,28,41.7,26.5,85.2,52
202,29,15.7,52.2,40.2,85.8
202,30,41.2,40.7,81.5,82.5
202,31,49.2,46.3,99.1,92.1
202,32,15.5,41.9,30.9,84.1
202,33,5.9,39.7,16.3,62.3
202,34,11.8,79.2,98.6,90
202,35,29.5,61.4,95.2,89
202,36,38.4,54.8,95.4,91.8
202,37,34.8,8.9,59.3,21.7
202,38,31.7,24.3,62.1,49.8
202,39,27.2,6.3,59.8,11.6
202,40,40.5,48.9,84.3,94.2
202,41,46.6,50,96.2,97
202,42,39.4,14.3,79.9,28.4
202,43,31.5,44.3,66.9,83.8
202,44,15.1,39.5,54.1,54.9
202,45,22.1,41.4,52.9,71.2
202,46,44.9,20.5,77.2,49.2
202,47,8.3,70.3,47.1,85.4
202,48,9.7,14.3,13.5,51
202,49,52.7,28.2,94.9,63.6
202,50,23.4,24.1,81,34
203,1,28,40,50.1,90.8
203,2,30,29.4,54.1,66.1
203,3,20.1,20.3,59.1,30.9
203,4,19.6,18,56.8,27.5
203,5,45.1,44.6,89.7,89.7
203,6,30.3,20.1,59.7,40.9
203,7,20,19.7,72.1,27.3
203,8,42,22,97.2,38.9
203,9,40.2,42,95.3,72.8
203,10,43,43.7,79.3,95.5
203,11,40,35.8,81.5,70.4
203,12,30.1,20.6,56.3,44.4
203,13,40,37.4,71.5,85
203,14,40,26.2,96,45
203,15,10.2,11.1,57.2,13.6
203,16,30.4,30.2,53.9,69.3
203,17,40,40.4,75.1,86.6
203,18,43.9,50,94.5,93.4
203,19,42.7,30,65,87.7
203,20,50.2,0,50.2,10.2
203,21,40,27.6,79.9,55.4
203,22,30.7,40.8,61.9,81
203,23,40.2,28.8,85.7,54.3
203,24,40.2,34.8,89.5,63.2
203,25,30.3,41.9,57.6,88.5
203,26,30,21.8,91.9,32.4
203,27,28.8,40.1,59.9,77.4
203,28,40.1,34.3,99.6,57.5
203,29,30,44.2,83.6,69
203,30,0,90.8,21.7,90.8
203,31,19,20.6,26.4,73.5
203,32,30.1,40,56.6,85.5
203,33,64,30.1,95.2,92.1
203,34,0,100,15.9,100
203,35,35.8,30.1,55.5,85
203,36,40,28.3,71.4,64.5
203,37,40.3,18.9,77.5,39.5
203,38,40.1,39.4,79.3,79.9
203,39,57.9,0,57.9,11.6
203,40,10.2,22.1,55.3,27.1
203,41,39.3,40.1,68.9,93.4
203,42,40.1,39.3,78.7,80.3
203,43,30.3,26,51,64.2
203,44,30.6,32,52.8,76.3
203,45,30,28.7,53.3,65.8
203,46,24.7,30,45.3,66
203,47,20.2,30.4,45.7,54.6
